-0.530330461756 -0.156422070212 0.833235703318
0.497022502501 0.449130612860 0.742462338843
-0.019374123524 0.212849683558 0.976892857762
-0.370057883706 0.187542235082 0.909881900450
-0.359982138894 0.760417719905 -0.540534689850
-0.917887248086 0.382761243322 0.104770369910
-0.163975643934 0.935560677212 -0.312790996436
0.528337359513 0.782503095984 -0.329467053465
0.916070937719 0.187798858306 0.354324181908
-0.824087465672 -0.462508993320 -0.327055469334
-0.397856216216 0.018464955697 -0.917261945482
0.351450544218 0.187653432971 0.917207012655
0.567180652325 -0.076961758492 0.819989631251
0.664859920998 -0.714792409529 -0.216871152369
0.716542837892 0.516155785764 0.469200987092
0.826881824621 -0.415266565343 -0.379236242756
-0.194843757468 -0.918737800520 0.343448342654
0.100750901649 0.505396257180 -0.856985343541
0.002480298109 -0.779100553179 -0.626894070922
0.827380482304 -0.446808839973 0.340298983284
0.513477521653 0.007670321091 -0.858068762356
0.202537717170 0.924688398074 0.322381512484
-0.841262941669 -0.116994310330 0.527815303231
-0.553221983546 0.458107810632 0.695760498131
0.071480441376 -0.993339112510 0.090376734055
0.041210562964 -0.959737750584 -0.277858128556
0.911133650909 0.183921693724 -0.368793005301
0.150651954701 0.514657585653 0.844056608336
-0.197323346605 -0.139637278788 0.970342685476
-0.268581625683 0.543763235643 -0.795100908004
-0.317905274059 -0.633589319128 -0.705337374178
-0.067921828088 -0.124563691504 -0.989884090198
-0.355023557548 0.934751359911 -0.014077241611
-0.839702601200 0.486245203796 -0.241795664403
0.893701967989 -0.448032202905 -0.023747369816
-0.717888229779 -0.605427201355 0.343648648191
0.358719730368 -0.363891900564 0.859594578710
0.719150565009 0.208901087215 -0.662708684573
0.582110151810 -0.321893302792 -0.746680971217
0.691165459541 -0.710688296894 0.131196235448
0.541339218272 -0.692435690041 0.476953525951
0.322543519504 -0.823349120310 -0.466970988511
-0.640148455409 0.547409588776 -0.539029402866
0.263122745083 -0.247899131946 -0.932369262364
0.003142571379 -0.447192325239 0.894432305148
-0.974027164594 0.140058679503 -0.177917534066
0.384279236186 -0.914048399667 -0.129788257180
-0.576809151061 -0.664457586755 -0.475170831025
0.859669018425 0.487688580583 0.152082303797
0.352264224255 0.726316282075 0.590232644558
-0.433784427059 -0.715017887330 0.548252215352
0.580847650273 -0.604121168704 -0.545576411418
0.015513599655 0.999879068169 -0.001085017484
-0.002480094741 0.779100574235 0.626894045558
-0.036636891093 -0.476957934512 -0.878162209912
0.677237841304 0.735526752175 -0.018689653296
-0.970070438676 -0.226011766613 -0.088780771335
0.840063473741 0.493799065880 -0.224623780177
-0.891885709356 -0.122527761225 -0.435346791853
-0.501060803293 0.819448382631 0.278284781486
-0.155263635193 0.934049464618 0.321628358877
-0.510832637690 -0.838527759774 0.189528922223
0.161330659812 -0.104703351300 0.981330538825
-0.144476814114 0.253454753314 -0.956497327862
0.146469669487 -0.879535988337 0.452728485011
0.287328092130 -0.577636182408 -0.764054322837
-0.569426156232 0.782326634765 -0.252426007249
0.268949258734 -0.659275337024 0.702155485786
0.723952699872 0.192266773901 0.662514887381
0.838564970153 -0.128893323177 0.529334773157
-0.680013845124 0.136525633942 0.720376236225
0.197323804365 0.139637116196 -0.970342615787
0.194843123857 0.918737820580 -0.343448648450
-0.540139780131 0.315631022358 -0.780144906825
0.982392521300 0.186575488764 -0.009722195589
0.434837478375 0.384213571991 -0.814430045184
-0.983071230649 0.026632770049 0.181277828293
-0.719987725622 0.566014022349 0.401554232275
0.639701132688 -0.406921535306 0.652071564280
-0.811976596034 -0.583689984692 0.000096250221
-0.282716206232 -0.871070772319 -0.401630746265
-0.380338464799 -0.323867955955 -0.866286441831
-0.100038026972 -0.729363346928 0.676772857994
0.971208043861 -0.131340045943 -0.198757963040
0.549281365421 0.779808530932 0.300314229909
-0.664978764635 -0.409523504433 0.624574848918
-0.826701858338 0.233600719548 -0.511854218746
0.400632126182 -0.890517340285 0.215575430239
105
-0.111844648954 -0.300308057122 0.947262289616
-0.442610183957 -0.232172987380 0.866136206949
-0.574052002893 0.796510172715 -0.189831090016
0.443457208963 -0.311608137720 0.840384478870
0.952997600609 -0.035142075421 -0.300932895791
-0.533161125826 0.104010488456 0.839595755229
-0.742687789893 -0.050661568581 -0.667718692424
-0.912216892627 -0.231020955303 -0.338363205767
-0.806299375338 0.589687044381 0.046373559469
-0.481162319745 0.100485080918 -0.870853357673
-0.161625285069 -0.056138074568 -0.985254172186
0.826051513119 -0.555028529241 0.097888862509
0.400956230434 0.653994813834 -0.641502053585
0.789928486289 -0.332926351531 -0.514949542194
-0.510210332029 -0.845700051539 -0.156450758767
-0.254649815795 0.902836847145 0.346466591107
0.259414160285 -0.767271431516 -0.586514146311
0.501109341687 0.034144336875 -0.864710120175
-0.935574324389 -0.103002688717 0.337773784745
-0.221193028930 -0.588981991745 0.777286213278
0.543866508472 -0.298204534132 -0.784399946957
-0.446470766380 0.439048526025 -0.779679579419
0.633336617604 0.566835292318 0.526860968553
-0.098068549596 -0.399539316669 -0.911455371379
0.369647557894 0.859085860693 -0.354022833869
0.780251260903 -0.000535362855 -0.625465972892
0.554446428089 -0.830911523561 0.046639022206
0.926528517964 0.055613224842 0.372091486898
-0.926902026587 -0.372165823374 0.048427605979
-0.941495592467 0.233122711105 0.243392380598
0.560682182574 -0.597492798864 -0.573269435300
0.181205879267 -0.115144582786 0.976681193826
-0.772951971695 0.498967295668 0.391888871118
-0.211258365081 0.685757729750 -0.696495685034
0.042395296138 0.846021029726 0.531461246119
0.984866022613 -0.157021797712 0.073369425138
0.084655753694 0.554403618999 -0.827931175042
0.145981450133 -0.515481633423 0.844374384867
0.059712931662 -0.796157237581 0.602136212863
-0.562018896569 0.811068067459 0.162183075099
-0.739243892779 -0.172009090477 0.651100099664
0.432472467024 0.386015548504 0.814837138070
0.674765963072 0.331921349501 -0.659180637477
0.208537268955 -0.978014420492 -0.000027701598
0.909295760157 -0.370092606233 -0.190296304146
0.375222946271 0.859254028625 0.347692759319
-0.456381552573 -0.249513232934 -0.854083734221
-0.729393626446 -0.679748955368 0.076982435501
0.389093006659 -0.666933144590 0.635457955191
0.629547389728 0.766661467868 -0.126096303567
0.884192499473 0.297224684964 -0.360362471026
-0.513135613629 0.703015908384 0.492402756476
0.046218537790 0.977839614159 -0.204189950161
-0.798664036240 -0.549321786233 -0.245726132893
0.316793474353 -0.885906011047 0.338839835613
0.383894482035 0.369205272657 -0.846352463992
0.868613658516 0.399010606305 0.293770060244
-0.998505252372 -0.044708855121 -0.031438499639
0.982617857875 0.185548722177 0.005815245707
-0.281261371917 -0.810489406430 0.513808293755
-0.162710911203 0.317284881553 -0.934267340387
-0.248635513508 0.372972428828 0.893908244037
-0.394327711324 -0.902391535503 0.173767582520
0.066521197421 0.549824144934 0.832627371603
-0.261052281992 0.885867756560 -0.383523172643
-0.948651759667 0.301035757074 -0.097145827724
0.075811270734 0.830479052424 -0.551867008178
-0.535015537682 0.667033263282 -0.518483365320
0.745211605644 -0.100666292697 0.659185831407
-0.557721441379 0.429649923374 0.710174441367
-0.913757424958 0.115647223409 -0.389452292396
0.207971040333 -0.186365645911 -0.960216586197
0.734528055883 0.249322357882 0.631115597161
-0.376907631652 -0.567011254643 -0.732419875694
-0.791950307135 0.515924898989 -0.326552001421
0.712827741786 -0.654759049540 -0.251330852834
0.131965613991 0.231556321077 0.963829210438
-0.592842890456 -0.702257012627 0.394173052671
-0.233274575064 0.680409499883 0.694712807639
0.859529004390 0.507070444469 -0.063948846421
0.876215078352 -0.317774473928 0.362307217964
0.671775086533 0.709806482765 0.211879659570
-0.796204508433 0.173062652648 0.579747961626
-0.701538020260 -0.385830940737 -0.599148471832
-0.036790907664 -0.961297204653 0.273045991437
-0.258437779331 -0.859334166183 -0.441310214073
0.663487714430 -0.439197474133 0.605714150004
-0.563258561565 -0.683930503439 -0.463658127601
0.352636916146 0.935730225398 0.007493373620
-0.723500390697 0.311800274583 -0.615895911199
-0.162802506111 -0.983120255737 -0.083485967466
-0.551098580788 -0.498058785218 0.669498170812
0.425252553561 -0.859631293707 -0.283185989359
-0.186536175921 0.045521990910 0.981392889426
-0.273706094140 0.961510266913 -0.024144992256
0.682029274724 0.596640113646 -0.422914463229
0.142810715091 0.156248038502 -0.977339066097
0.249012891263 -0.507831072332 -0.824681867122
0.633269107640 -0.686047335005 0.358202863531
0.046883896713 0.983199792148 0.176408811992
0.330564766069 0.684090150791 0.650190434430
-0.814869789106 -0.428708090908 0.390123825974
-0.061228737603 -0.710225413405 -0.701306569088
0.490166312434 0.050834824218 0.870145279135
0.068632574499 -0.936019289072 -0.345191917928
106
0.788565042821 0.557993233507 0.258473837365
-0.670704874059 -0.665031927114 -0.328462338530
0.904248168507 -0.374711559287 -0.204759608049
0.229092670741 0.234161526301 -0.944820050493
-0.084728912625 0.949613895069 -0.301752318395
0.253064725760 0.909212506640 -0.330591685232
0.732963893870 -0.459258155516 -0.501842482134
0.249232784254 -0.184948298379 -0.950619348730
0.300930455510 -0.904680034862 -0.301653601784
-0.812424674086 0.476777442372 -0.335632863976
0.997794853045 -0.059090372988 -0.030228447825
-0.431553072245 -0.882633441415 -0.186333448235
0.198765877372 -0.494583604173 0.846096439229
0.855898988320 0.266938114934 0.442923203939
0.628269319542 0.776893038943 0.041410966716
0.509995461128 0.041742443651 -0.859163661957
-0.269196780833 0.919336118965 0.286974203641
-0.462432045156 -0.557019048745 0.689845187667
-0.266634401182 -0.833345777666 -0.484190986031
-0.115734875326 -0.315054195626 -0.941990601042
0.161775784405 -0.178056077778 0.970631046663
0.360263257688 0.427988752020 0.828876355860
0.448782823739 0.034801850123 0.892962937834
0.566899899858 0.768051081816 -0.297862450237
-0.510839033899 0.298670886663 -0.806126034132
0.596504913717 0.575549261048 0.559396939586
0.172569777008 -0.983614960383 0.052165906250
0.763818800515 0.199022906845 -0.613979415397
-0.033504559444 0.017809810683 -0.999279868275
0.940752041828 -0.052436230563 0.335016473508
0.417754209600 -0.681060395964 -0.601363581713
0.200115816742 -0.759570144589 0.618875476440
-0.765673693807 0.537845930683 0.352796753755
-0.187841871094 -0.978223784789 0.088281698762
-0.376214201894 -0.001286287165 -0.926531823392
-0.017013880985 0.999185841393 0.036581172937
0.833274028087 0.538588797989 -0.124805852414
0.914385750921 -0.364389510288 0.176405734896
0.645813142897 0.264982721411 0.716037388560
0.510838916490 -0.298670957701 0.806126082214
0.959212001798 0.266567888571 0.094095145406
-0.483897916303 -0.241368540009 0.841180143900
-0.125857263364 -0.693769832485 0.709114496251
0.776402887086 -0.370466654442 0.509855876568
0.126396995698 0.545295300608 -0.828659661510
-0.157840832535 -0.405306495778 0.900451506781
0.084520774210 -0.811361763310 -0.578401528149
-0.788759662716 0.222097024650 -0.573176330734
0.379827408487 -0.860695824041 0.339018934928
-0.748842719193 -0.350131984361 0.562709672424
0.728039448062 -0.150486574969 -0.668814139220
-0.964167946602 0.223797581536 0.142459865380
-0.733793623643 -0.025034489363 0.678911034115
0.504927439973 -0.863117178040 0.008775952135
0.616102694441 -0.722498767035 -0.313708465833
-0.172470327151 -0.616993935904 -0.767836225578
0.510268231099 -0.595528035441 0.620461675960
-0.361662038982 0.929283806168 -0.075047832435
-0.332453979393 0.556658995767 0.761318011095
-0.258700087690 0.609565864346 -0.749335520080
0.016742028543 0.794427636305 -0.607128022048
0.461014594979 0.818508584642 0.342796207801
-0.047241117675 -0.968476340295 -0.244585067186
-0.180676362891 -0.064586484422 0.981419705285
-0.457100115408 -0.333695696506 -0.824443246456
0.492501248452 -0.378130692632 -0.783874798397
-0.845650044978 0.533654150860 0.009447152953
-0.909308325369 -0.087552578720 -0.406808204655
0.116671366134 0.927882948463 0.354148311130
-0.895627919473 -0.395760669459 -0.203037243800
0.322187368680 0.946576070715 0.013749247709
0.260606405165 0.730350998202 0.631404562078
-0.665515665706 -0.636671752006 0.389535593877
0.167956616734 -0.532420682033 -0.829649800963
-0.993198483222 -0.115258835575 -0.016497689163
-0.000087664061 -0.924255175820 0.381775277205
-0.582837233741 0.562012266142 -0.586892640668
0.928301647074 0.245208062087 -0.279515756851
0.917608357816 -0.082436141844 -0.388843392876
0.381730890662 0.696219531098 -0.607914378537
-0.959134557951 0.192670188762 -0.207217513995
-0.193642063675 0.289702800061 0.937323337388
-0.931577046894 -0.100939978393 0.349249662079
-0.503326594840 -0.849943022901 0.155753641206
-0.624355914506 0.747761186361 -0.225904626321
-0.750451575331 -0.365451614483 -0.550697331168
0.496418499412 0.405709981096 -0.767442561161
0.712365812257 0.512528415192 -0.479426295845
-0.497786196464 -0.609036406831 -0.617481625447
-0.601132591411 0.785684715195 0.146079210887
0.776156914844 -0.630280269524 -0.018089372256
-0.750714706135 -0.660580556223 0.007794788803
-0.852981954355 0.223536611802 0.471649412943
-0.116253850785 0.796705963255 0.593080644004
-0.891824720430 -0.407604588139 0.196232432995
0.752738555571 -0.061730253871 0.655418982571
0.029205005873 0.550827359203 0.834108079319
-0.162744987850 0.334216699023 -0.928338982820
-0.334392488754 -0.823533211303 0.458229978663
-0.486608217203 0.130530952233 0.863813702982
-0.487183924049 0.721654039720 0.491800031623
-0.679478860452 -0.061043261012 -0.731151282898
-0.358653232759 0.810639963598 -0.462850632548
0.135027743633 0.184947749174 0.973427880495
0.680725242119 -0.661892141242 0.313866114936
-0.623597881816 0.395315692841 0.674426559966
107
-0.494482351835 -0.562247733258 -0.662845902280
-0.887425308329 0.404017790239 0.221914279188
-0.612988085421 0.387949737890 -0.688288172209
0.825968294436 0.383802859766 -0.412882236748
-0.675142442318 -0.675487902918 0.296477276687
-0.157229518524 -0.713907564233 -0.682359779175
0.431870777416 0.732670966710 0.526004644614
-0.556752413423 0.818384392689 -0.142385869914
-0.339438035692 0.608871901593 -0.716977564067
-0.825586679173 -0.078988940977 0.558719412922
0.674053443052 -0.194361714069 -0.712653829017
0.363732331615 0.340463253041 -0.867054533618
0.111998337966 -0.189905836222 -0.975393328694
0.853883256721 -0.134024006886 0.502912467006
-0.503394189424 0.112153541891 -0.856747263255
-0.942201422140 -0.032016553276 -0.333513748493
-0.113335843695 -0.878419428643 0.464256711224
-0.416297076718 -0.715641289755 0.560851395928
0.492689214913 -0.869917796978 -0.022368817799
0.613105958190 -0.293763794391 0.733351155407
0.474316881390 0.876740884998 -0.079680089117
0.245851426145 -0.722400746486 -0.646292687362
0.592579008969 0.484149989380 -0.643777062277
0.558279782167 0.401496087585 0.726033454104
-0.357195331697 0.827453081637 -0.433281539767
-0.957794863093 0.062107431637 0.280662906646
0.575942948949 -0.568515811997 -0.587434669615
0.679147363924 0.157242800652 -0.716961337673
-0.646387258187 0.624438393221 -0.438474863047
-0.078029142581 -0.659933304217 0.747261324366
0.074094592660 0.819522115789 0.568237180297
0.386499800008 -0.845873868732 -0.367580335151
0.647230484218 0.049071313577 0.760713287962
0.251500395806 0.573504449905 0.779641069242
-0.829049868754 -0.558815053327 0.020051216743
-0.985597108110 -0.167728299149 0.021576796569
-0.214586343729 -0.053619846757 -0.975232081670
0.595818897127 0.708704011068 -0.377807446356
-0.247952725975 -0.956008893007 -0.156736856459
-0.001129357868 -0.902068387587 -0.431591645734
-0.534870755967 -0.229692124805 -0.813114261475
-0.785929920345 0.296591874387 0.542537943700
-0.033635316164 0.776528014930 -0.629184319207
0.308003198395 0.677079051901 -0.668354686716
0.958192599449 0.255556176047 -0.128677827327
-0.363882962222 -0.460765769111 0.809496198769
0.415384657676 -0.013173753729 -0.909550459502
